channel_name,subscribers,category,views_counts,video_count,started_year,rank
"
T-Series
    ","253,000,000",Music,"237,734,291,272","19,805",2006,1
"
SET India
    ","165,000,000",Shows,"153,837,872,254","121,482",2006,2
"
Sony SAB
    ","86,900,000",Shows,"106,649,063,900","75,541",2007,3
"
Colors TV
    ","68,300,000",Shows,"65,683,570,375","122,429",2008,4
"
Zee Music Company
    ","102,000,000",Music,"61,744,999,153","9,440",2014,5
"
ChuChu TV Nursery Rhymes & Kids Songs
    ","68,700,000",Education,"48,153,194,126",721,2013,6
"
Wave Music
    ","59,600,000",Music,"41,390,564,677","19,732",2014,7
"
YRF
    ","57,000,000",Film & Animation,"37,679,190,442","3,860",2006,8
"
Tips Official
    ","62,100,000",Music,"35,416,677,053","5,118",2007,9
"
Vijay Television
    ","21,900,000",Entertainment,"33,508,518,854","58,371",2007,10
"
Infobells - Hindi
    ","57,000,000",Education,"32,908,610,979",611,2014,11
"
T-Series Bhakti Sagar
    ","64,300,000",Music,"31,562,225,888","26,738",2011,12
"
Sony Music India
    ","58,500,000",Music,"29,987,391,080","4,153",2009,13
"
Speed Records
    ","43,000,000",Music,"27,528,228,529","11,108",2012,14
"
Aaj Tak
    ","59,800,000",News & Politics,"27,141,741,604","313,742",2009,15
"
Aditya Music India
    ","29,300,000",Music,"27,073,595,057","22,084",2008,16
"
KL BRO Biju Rithvik
    ","34,500,000",Entertainment,"26,538,071,218","2,098",2020,17
"
Goldmines
    ","91,800,000",Film & Animation,"26,402,207,071","7,143",2012,18
"
Sun TV
    ","25,300,000",People & Blogs,"24,997,373,612","72,109",2016,19
"
T-Series Bollywood Classics
    ","37,400,000",Music,"24,080,969,993","2,029",2012,20
"
etvteluguindia
    ","19,900,000",Entertainment,"24,016,380,361","131,526",2010,21
"
Shemaroo
    ","49,900,000",Entertainment,"23,411,312,182","11,321",2007,22
"
Shorts Break
    ","32,900,000",Comedy,"22,293,994,787",521,2021,23
"
T-Series Apna Punjab
    ","35,300,000",Music,"22,157,277,590","7,955",2011,24
"
Dushyant kukreja
    ","34,200,000",Entertainment,"20,785,194,186",993,2015,25
"
ZEE5
    ","14,700,000",Entertainment,"19,085,027,209","107,239",2018,26
"
Zee News
    ","32,900,000",News & Politics,"18,975,252,307","195,136",2007,27
"
infobells - Tamil
    ","30,100,000",Education,"18,673,360,205",590,2014,28
"
Mazhavil Manorama
    ","16,700,000",Entertainment,"18,087,724,401","95,095",2011,29
"
Goldmines Gaane Sune Ansune
    ","39,800,000",Music,"17,636,837,692","3,632",2015,30
"
IndiaTV
    ","37,300,000",News & Politics,"17,491,982,328","286,823",2006,31
"
WowKidz
    ","33,600,000",Film & Animation,"17,405,941,367","5,253",2015,32
"
Worldwide Records Bhojpuri
    ","32,700,000",Music,"17,007,109,057","6,736",2012,33
"
Jkk Entertainment
    ","37,400,000",Comedy,"16,598,743,533",226,2017,34
"
Tarang TV
    ","8,210,000",Entertainment,"16,539,997,949","53,574",2012,35
"
Dangal TV Channel
    ","25,200,000",Entertainment,"16,317,074,524","24,015",2017,36
"
Ultra Bollywood
    ","37,700,000",Trailers,"15,990,065,948","9,483",2009,37
"
Asianet
    ","9,850,000",Entertainment,"15,972,002,935","122,186",2008,38
"
infobells - Telugu
    ","30,000,000",Education,"15,834,938,841",540,2014,39
"
Rajshri
    ","34,600,000",Music,"15,677,584,952","4,048",2006,40
"
Ishaan Ali 11
    ","25,900,000",People & Blogs,"15,206,555,092","1,073",2016,41
"
Gulshan Kalra
    ","30,900,000",Howto & Style,"14,259,244,799",577,2018,42
"
Priyal Kukreja
    ","24,900,000",People & Blogs,"14,253,832,167",878,2021,43
"
ABP NEWS
    ","38,800,000",People & Blogs,"14,203,518,342","330,448",2012,44
"
ETV Jabardasth
    ","14,400,000",People & Blogs,"14,035,014,925","10,476",2015,45
"
BehindwoodsTV
    ","13,600,000",Entertainment,"13,603,234,151","60,007",2010,46
"
LittleGlove
    ","13,500,000",People & Blogs,"13,296,467,926","1,795",2020,47
"
Kashvi Adlakha
    ","16,000,000",Entertainment,"13,096,220,083","1,644",2017,48
"
Geet MP3
    ","34,700,000",Music,"13,095,007,446",684,2016,49
"
Taarak Mehta Ka Ooltah Chashmah
    ","18,800,000",Entertainment,"12,910,021,112","5,976",2014,50
"
Neetu Bisht
    ","18,400,000",Entertainment,"12,419,230,725","1,576",2011,51
"
LIV Crime
    ","23,200,000",People & Blogs,"12,340,910,877","11,702",2020,52
"
Lahari Music - TSeries
    ","17,200,000",Music,"12,332,712,704","9,042",2011,53
"
Flowers Comedy
    ","12,900,000",Entertainment,"12,301,246,079","12,653",2015,54
"
Apu Alone
    ","10,000,000",Comedy,"12,135,800,185","3,657",2021,55
"
TV9 Bharatvarsh
    ","17,100,000",People & Blogs,"12,021,452,073","327,071",2018,56
"
SEVENGERS
    ","15,600,000",Comedy,"11,615,743,628",981,2018,57
"
Bobby chourasiya
    ","22,300,000",People & Blogs,"11,587,352,145",479,2019,58
"
Azhan5star
    ","26,100,000",Entertainment,"11,537,396,813",745,2021,59
"
KHANDESHI MOVIES
    ","33,500,000",Comedy,"11,525,959,820",225,2013,60
"
The Lallantop
    ","26,500,000",News & Politics,"11,404,424,384","55,187",2015,61
"
White Hill Music
    ","23,400,000",Entertainment,"11,313,019,435","6,334",2014,62
"
Sony Music South
    ","16,300,000",Music,"11,160,433,451","3,007",2014,63
"
Polimer News
    ","9,410,000",News & Politics,"11,132,983,814","212,712",2014,64
"
Aditya Movies
    ","30,200,000",Movies,"11,126,408,530","6,077",2012,65
"
Family Fitness
    ","13,100,000",Entertainment,"10,779,211,721","1,853",2017,66
"
Tilak
    ","26,500,000",Film & Animation,"10,727,256,309","8,117",2020,67
"
Heroindori
    ","28,200,000",Comedy,"10,671,144,866",527,2020,68
"
Techno Gamerz
    ","36,800,000",Gaming,"10,612,946,539",991,2017,69
"
Cheri's World
    ","16,400,000",People & Blogs,"10,611,716,966",952,2014,70
"
The Vishal bhatt
    ","15,700,000",Comedy,"10,594,082,590","1,158",2021,71
"
Sourav Joshi Vlogs
    ","23,300,000",People & Blogs,"10,540,532,622","1,505",2019,72
"
unknown boy varun
    ","25,900,000",Music,"10,426,094,812",537,2016,73
"
ABP MAJHA
    ","11,800,000",News & Politics,"10,391,947,970","340,242",2014,74
"
spider-maaaaaaan / ã¹ãã¤ãã¼ã¡ã¼ã³
    ","14,600,000",,"10,371,338,470","1,523",2022,75
"
Desi Music Factory
    ","33,700,000",Music,"10,345,629,101",130,2014,76
"
Sun Bangla
    ","9,380,000",Entertainment,"10,241,772,725","24,163",2018,77
"
V6 News Telugu
    ","9,540,000",News & Politics,"10,229,350,331","277,370",2013,78
"
Thanthi TV
    ","9,020,000",News & Politics,"10,170,790,251","337,628",2012,79
"
TV9 Telugu Live
    ","10,900,000",Entertainment,"9,947,891,684","294,300",2011,80
"
Volga Video
    ","16,000,000",Film & Animation,"9,932,517,649","17,003",2012,81
"
SriBalajiMovies
    ","17,300,000",Entertainment,"9,899,711,311","21,828",2011,82
"
A2 Motivation by Arvind Arora
    ","16,200,000",Entertainment,"9,861,413,223","3,515",2017,83
"
Green Gold TV - Official Channel
    ","20,300,000",Film & Animation,"9,788,616,366","1,654",2011,84
"
Akshay Nagwadiya
    ","29,600,000",Entertainment,"9,745,480,216",710,2017,85
"
Prime Video India
    ","19,000,000",Entertainment,"9,743,183,327","8,289",2016,86
"
The geeta gurjar
    ","15,800,000",,"9,692,719,244",940,2021,87
"
Aayu and Pihu Show
    ","17,100,000",Comedy,"9,684,400,923",470,2017,88
"
Republic Bharat
    ","18,800,000",News & Politics,"9,663,115,315","115,019",2019,89
"
Manorama News
    ","8,380,000",News & Politics,"9,620,508,347","443,686",2014,90
"
Goldmines Bollywood
    ","27,900,000",Film & Animation,"9,168,481,453","3,998",2015,91
"
Goldmines Dishoom
    ","29,300,000",Film & Animation,"9,149,470,477","4,235",2016,92
"
THE BROWN SIBLINGS
    ","15,700,000",Entertainment,"9,051,073,598","1,095",2016,93
"
STAR à¤­à¤¾à¤°à¤¤
    ","12,600,000",People & Blogs,"9,048,963,932","18,298",2007,94
"
Pop Chartbusters
    ","17,400,000",Music,"9,032,679,564","2,256",2011,95
"
VENDY YADUWANSHI
    ","12,800,000",Entertainment,"9,013,236,347",924,2020,96
"
News 24
    ","18,300,000",News & Politics,"8,985,551,754","248,897",2014,97
"
jaanvi patel
    ","20,600,000",People & Blogs,"8,972,596,442",542,2018,98
"
Vijay Kumar Viner Vlogs
    ","16,400,000",Entertainment,"8,844,845,174","1,580",2019,99
"
Wow Kidz Action
    ","20,200,000",Film & Animation,"8,800,690,036","2,024",2017,100
"
RS 1313 SHORTS
    ","15,400,000",Entertainment,"8,776,422,895","6,029",2020,101
"
Right to Shiksha
    ","13,900,000",Education,"8,691,651,113","2,300",2020,102
"
prashu__baby
    ","9,420,000",Entertainment,"8,646,709,991",940,2011,103
"
Harpreet SDC
    ","11,500,000",Entertainment,"8,601,972,905","2,373",2019,104
"
ABPLIVE
    ","26,300,000",People & Blogs,"8,589,885,715","195,423",2017,105
"
Infobells Bangla
    ","17,000,000",Education,"8,588,153,540",392,2016,106
"
Netflix India
    ","22,600,000",People & Blogs,"8,542,264,658","3,921",2016,107
"
deepesh zo
    ","20,000,000",People & Blogs,"8,378,919,405",680,2021,108
"
Raj Grover
    ","11,000,000",Entertainment,"8,362,586,997",541,2021,109
"
Busy Fun Ltd
    ","19,600,000",,"8,283,605,693",221,2019,110
"
Shemaroo Movies
    ","30,000,000",Entertainment,"8,239,138,114","3,157",2011,111
"
Sony LIV
    ","16,800,000",Entertainment,"8,214,074,036","13,751",2014,112
"
Crazy XYZ
    ","28,500,000",Entertainment,"8,180,991,813","1,297",2017,113
"
Saregama TV Shows Tamil
    ","7,470,000",People & Blogs,"8,163,152,107","21,405",2018,114
"
Fun For Kids TV - Hindi Rhymes
    ","18,400,000",Entertainment,"8,112,575,202",172,2017,115
"
Anand Audio
    ","11,100,000",Music,"8,110,527,060","5,200",2011,116
"
Pari's Lifestyle
    ","12,600,000",People & Blogs,"7,952,746,460",493,2018,117
"
Zee Kids
    ","13,000,000",Film & Animation,"7,945,825,365","1,231",2012,118
"
NTV Telugu
    ","7,770,000",News & Politics,"7,923,514,424","311,934",2014,119
"
Sonotek
    ","19,400,000",Entertainment,"7,724,793,839","8,318",2011,120
"
NMF News
    ","17,000,000",News & Politics,"7,699,654,989","117,842",2013,121
"
ETV Dhee
    ","10,500,000",People & Blogs,"7,686,542,657","4,663",2017,122
"
Kiddiestv Hindi - Nursery Rhymes & Kids Songs
    ","21,000,000",Education,"7,608,115,804",235,2017,123
"
Anupam Movie Songs
    ","11,500,000",Music,"7,560,346,746","3,088",2018,124
"
Paayal Tena Short Videos
    ","10,700,000",People & Blogs,"7,549,016,993",937,2021,125
"
mallemalatv
    ","8,510,000",Entertainment,"7,458,758,063","12,701",2014,126
"
CHANDAN ART ACADEMY
    ","10,000,000",Education,"7,394,101,070","1,833",2016,127
"
VikatanTV
    ","7,310,000",Shows,"7,248,407,610","21,231",2011,128
"
TeluguOne
    ","9,830,000",Comedy,"7,239,067,934","48,459",2006,129
"
LIV Comedy
    ","11,600,000",Entertainment,"7,092,295,915","11,699",2020,130
"
123 GO! Hindi
    ","10,700,000",Entertainment,"7,081,658,555",578,2019,131
"
Pen Movies
    ","25,300,000",Film & Animation,"7,046,563,183","1,672",2014,132
"
Ruh
    ","12,500,000",People & Blogs,"7,021,569,499","1,126",2021,133
"
infobells - Kannada
    ","15,000,000",Education,"7,006,973,253",468,2014,134
"
sagar kalra (Shorts)
    ","17,400,000",People & Blogs,"6,956,931,089",481,2017,135
"
SVF
    ","11,700,000",Music,"6,908,279,798","3,448",2006,136
"
Kids TV India Hindi Nursery Rhymes
    ","14,200,000",Shows,"6,889,952,531","1,657",2014,137
"
NDTV India
    ","15,400,000",News & Politics,"6,837,801,539","101,399",2008,138
"
Sangeeth Kumar
    ","10,600,000",People & Blogs,"6,810,493,362",798,2021,139
"
Mukesh jaiswal
    ","10,900,000",People & Blogs,"6,763,610,495","1,191",2017,140
"
Akash Parihar
    ","9,520,000",People & Blogs,"6,748,456,099",652,2021,141
"
Bihari Ladka
    ","11,400,000",Gaming,"6,718,206,411",588,2017,142
"
SagaHits
    ","12,000,000",Music,"6,598,444,826","3,038",2010,143
"
Voot
    ","8,770,000",People & Blogs,"6,581,933,667","25,221",2016,144
"
SRK MUSIC
    ","15,700,000",Music,"6,571,418,889","5,142",2012,145
"
Samayra Narula Official
    ","11,100,000",People & Blogs,"6,540,533,251","1,116",2020,146
"
Noman Official
    ","18,500,000",Comedy,"6,537,983,898",675,2019,147
"
Vikram Singh Fitness
    ","6,980,000",Sports,"6,492,181,749","9,361",2018,148
"
MY FAMILY
    ","16,300,000",,"6,480,524,374",297,2019,149
"
Village Cooking Channel
    ","23,000,000",Howto & Style,"6,457,926,664",220,2018,150
"
Enterr10 Rangeela
    ","12,800,000",Entertainment,"6,426,237,758","5,095",2017,151
"
Artist Shikha Sharma
    ","9,730,000",Entertainment,"6,409,086,919","1,562",2019,152
"
Paytm
    ","572,000",People & Blogs,"6,396,660,323",702,2013,153
"
Nirahua Music World
    ","12,400,000",Music,"6,381,031,046",819,2014,154
"
Zee 24 Taas
    ","8,040,000",News & Politics,"6,355,707,308","322,957",2010,155
"
asianetnews
    ","8,430,000",News & Politics,"6,324,185,114","238,249",2008,156
"
Mor Haryanvi
    ","12,200,000",Music,"6,297,260,135",414,2015,157
"
Shalimar Telugu & Hindi Movies
    ","8,350,000",Entertainment,"6,253,072,817","81,331",2013,158
"
ADHARV & COUSINS JOURNEY
    ","6,330,000",Entertainment,"6,240,555,205",981,2020,159
"
T-Series Telugu
    ","8,720,000",Music,"6,173,303,998","6,164",2014,160
"
Jass Records
    ","13,000,000",Music,"6,160,413,159","5,301",2014,161
"
Galatta Tamil | à®à®²à®¾à®à¯à®à®¾ à®¤à®®à®¿à®´à¯
    ","7,700,000",Entertainment,"6,154,224,162","72,426",2010,162
"
Ankita Bhawsar
    ","12,200,000",People & Blogs,"6,135,677,049",723,2017,163
"
Shivam Malik
    ","8,820,000",Education,"6,091,338,786","5,435",2012,164
"
Sidharrth TV
    ","8,200,000",Entertainment,"6,041,553,882","16,424",2016,165
"
MR. INDIAN HACKER
    ","33,600,000",Science & Technology,"6,025,419,473",948,2012,166
"
Asli Mona Official
    ","11,500,000",Comedy,"6,021,221,447",848,2021,167
"
Priyankka Tyagi
    ","9,890,000",Comedy,"5,969,142,692",717,2021,168
"
Colors Bangla
    ","10,000,000",Entertainment,"5,898,691,356","53,541",2010,169
"
Total Gaming
    ","36,800,000",Gaming,"5,842,869,787","1,259",2018,170
"
Venus Entertainment
    ","24,700,000",Entertainment,"5,820,526,993","1,942",2010,171
"
Kanak News
    ","7,160,000",News & Politics,"5,746,340,427","234,110",2011,172
"
Oggy Hindi - à¤¹à¤¿à¤¨à¥à¤¦à¥
    ","10,800,000",Entertainment,"5,746,123,373",501,2019,173
"
Palli Gram TV
    ","8,820,000",,"5,744,243,147",335,2017,174
"
Ketan mehta
    ","8,960,000",People & Blogs,"5,684,922,091","1,072",2020,175
"
Suyash Vlogs
    ","5,480,000",Entertainment,"5,657,692,293","1,677",2015,176
"
Peppa Pig Hindi
    ","11,900,000",Film & Animation,"5,644,193,632",983,2018,177
"
Goldmines Great Indian Comedy
    ","20,500,000",Film & Animation,"5,626,836,093","3,438",2016,178
"
PuthiyathalaimuraiTV
    ","9,980,000",News & Politics,"5,584,193,701","289,956",2012,179
"
Pradeep life vlogs
    ","11,500,000",Entertainment,"5,576,682,796",862,2016,180
"
aman dancer real
    ","10,700,000",Entertainment,"5,473,234,912",396,2020,181
"
Dharma Productions
    ","10,600,000",Film & Animation,"5,465,827,132","1,454",2010,182
"
RS 1313 LIVE
    ","7,070,000",Gaming,"5,461,705,171","7,944",2020,183
"
Awez Darbar
    ","11,700,000",Entertainment,"5,444,176,675",850,2014,184
"
à¤®à¤¾à¤¶à¤¾ à¤à¤à¤¡ à¤¦ à¤¬à¥à¤¯à¤°
    ","12,300,000",Film & Animation,"5,441,465,270","1,052",2017,185
"
INDIA EAT MANIA
    ","6,120,000",Entertainment,"5,416,260,884","1,853",2019,186
"
Sathiyam News
    ","5,820,000",News & Politics,"5,396,489,072","214,136",2015,187
"
T-Series Regional
    ","14,400,000",Entertainment,"5,387,005,917","15,088",2011,188
"
Adaah Queen
    ","13,400,000",Entertainment,"5,358,628,687",509,2020,189
"
ChuChuTV Hindi
    ","11,800,000",Education,"5,353,267,515",388,2018,190
"
Chimkandi
    ","11,400,000",Comedy,"5,349,106,672",364,2016,191
"
Gauravaroravlogs 
    ","5,960,000",Entertainment,"5,320,795,959","1,410",2015,192
"
LIV Kids Hindi
    ","9,030,000",Education,"5,318,476,052","2,265",2016,193
"
infobells
    ","14,000,000",Education,"5,315,794,604",524,2011,194
"
Kurulus Osman Urdu by atv
    ","7,890,000",Entertainment,"5,307,034,885","6,786",2021,195
"
Jugnu Kids - Nursery Rhymes and Best Baby Songs
    ","12,800,000",Education,"5,303,829,403","4,880",2015,196
"
Wave Music Bhakti 
    ","12,800,000",Music,"5,264,541,438","20,187",2011,197
"
Foodie Incarnate
    ","5,450,000",People & Blogs,"5,261,588,465",967,2016,198
"
Ayan Mechanic
    ","5,040,000",Science & Technology,"5,225,294,676","1,387",2020,199
"
zoom
    ","7,460,000",Entertainment,"5,217,835,985","92,837",2007,200
"
NDTV
    ","12,800,000",Entertainment,"5,205,745,862","159,051",2006,201
"
NEXT9NEWS à¤¹à¤° à¤à¤¬à¤° à¤à¤ª à¤¤à¤
    ","11,500,000",Entertainment,"5,188,726,576","144,559",2014,202
"
VYRLOriginals
    ","12,000,000",Music,"5,154,981,751",256,2015,203
"
RDC Gujarati
    ","11,800,000",Music,"5,099,520,450","8,846",2013,204
"
ARE YOU HUNGRY
    ","7,400,000",Entertainment,"5,085,768,479","1,007",2020,205
"
Bindass Kavya
    ","11,000,000",,"5,083,647,177",668,2017,206
"
MyMissAnand
    ","13,700,000",People & Blogs,"5,069,639,750",356,2014,207
"
utkal cartoonworld
    ","7,630,000",,"5,054,072,935",642,2008,208
"
Rathore Cassettes
    ","12,600,000",Music,"5,053,473,307","5,907",2013,209
"
seeVi la
    ","4,850,000",Comedy,"5,050,845,265","4,232",2015,210
"
Hungry Birds
    ","9,470,000",Education,"5,048,132,174",504,2016,211
"
Sonam Prajapati team
    ","9,000,000",People & Blogs,"5,001,030,469","1,498",2019,212
"
Telugu Filmnagar
    ","12,400,000",Entertainment,"4,998,676,532","28,257",2011,213
"
UP Tak
    ","9,030,000",News & Politics,"4,991,795,876","43,147",2018,214
"
Taarak Mehta Ka Ooltah Chashmah Episodes
    ","3,040,000",Comedy,"4,979,248,469","9,559",2020,215
"
RKD Studios
    ","20,700,000",Entertainment,"4,950,536,878",834,2014,216
"
Saregama Hum Bhojpuri
    ","12,500,000",Music,"4,923,047,356","1,269",2019,217
"
CHINNU_6542
    ","5,570,000",Entertainment,"4,901,089,257",867,2015,218
"
IndiaGlitz Tamil
    ","6,750,000",Entertainment,"4,897,786,989","42,254",2010,219
"
Saas Bahu Aur Betiyaan
    ","6,690,000",People & Blogs,"4,891,215,046","40,942",2015,220
"
Crafter Aditi
    ","10,200,000",Howto & Style,"4,878,600,741","1,145",2014,221
"
Sandeep Bhatt Vlogs
    ","7,800,000",People & Blogs,"4,861,779,574","1,067",2020,222
"
ChuChuTV Learning with Surprise Eggs
    ","8,240,000",Education,"4,846,549,744",315,2015,223
"
BB Ki Vines
    ","26,400,000",Entertainment,"4,841,139,164",191,2015,224
"
Gem Tunes Haryanvi
    ","2,820,000",Entertainment,"4,831,576,604",825,2017,225
"
The MriDul
    ","16,100,000",Comedy,"4,828,945,268",133,2015,226
"
Single Track Studio
    ","11,900,000",Entertainment,"4,823,701,283","1,747",2010,227
"
Lokdhun Punjabi
    ","13,200,000",Music,"4,799,176,146","1,182",2010,228
"
News Nation
    ","11,700,000",News & Politics,"4,785,420,639","148,078",2012,229
"
Oneindia Hindi | à¤µà¤¨à¤à¤à¤¡à¤¿à¤¯à¤¾ à¤¹à¤¿à¤à¤¦à¥
    ","12,100,000",News & Politics,"4,762,676,528","149,847",2015,230
"
Cute.Shivani.05
    ","13,100,000",People & Blogs,"4,700,938,005",739,2021,231
"
Times Music
    ","12,400,000",Music,"4,641,199,994","2,462",2010,232
"
ChuChuTV Bangla
    ","7,750,000",,"4,594,128,370",304,2019,233
"
BLUE BOX
    ","6,120,000",,"4,586,591,691",475,2020,234
"
Koo Koo TV - Hindi
    ","12,100,000",Education,"4,556,202,494","1,224",2017,235
"
Abhay Bhadoriya
    ","9,920,000",Entertainment,"4,540,921,240","1,848",2018,236
"
Sanjoy Das Official
    ","15,000,000",Entertainment,"4,540,398,855","1,859",2015,237
"
CKM
    ","12,500,000",Comedy,"4,520,693,292",120,2018,238
"
Indore Physical Academy
    ","15,300,000",People & Blogs,"4,509,847,900","2,032",2014,239
"
StudyIQ IAS
    ","15,600,000",Education,"4,496,867,930","46,365",2015,240
"
TV5 News 
    ","4,780,000",News & Politics,"4,495,196,761","260,560",2011,241
"
Hindustan Times
    ","6,180,000",News & Politics,"4,494,358,320","54,668",2005,242
"
Sumeet Music
    ","7,310,000",Entertainment,"4,473,114,917","2,927",2013,243
"
WION
    ","8,200,000",News & Politics,"4,459,302,094","123,560",2016,244
"
Mahesh Chavan
    ","8,460,000",Entertainment,"4,434,391,496","1,062",2015,245
