channel_name,subscribers,category,views_counts,video_count,started_year,rank
"
Chetak
    ","10,500,000",Music,"4,423,578,478","11,738",2011,246
"
Pjdivya Official
    ","9,250,000",People & Blogs,"4,399,165,997","1,194",2014,247
"
Nisha Lambha
    ","6,420,000",,"4,396,123,808","15,585",2012,248
"
The BN Family
    ","3,750,000",Entertainment,"4,351,865,881","1,183",2013,249
"
shuaib011
    ","11,600,000",Entertainment,"4,305,733,806",601,2020,250
"
RS 1313 SHORT STORIES
    ","6,330,000",Entertainment,"4,297,737,409","8,524",2020,251
"
Google India
    ","8,150,000",People & Blogs,"4,293,696,797",736,2007,252
"
Multi DO Challenge Hindi
    ","8,750,000",,"4,275,923,054",466,2020,253
"
shadab5star
    ","11,500,000",Entertainment,"4,270,536,074",816,2020,254
"
Movie Talkies
    ","6,990,000",Entertainment,"4,237,588,578","42,358",2008,255
"
Akash Sagar
    ","4,040,000",Comedy,"4,196,492,299",793,2017,256
"
FilterCopy
    ","10,000,000",Comedy,"4,167,858,576",923,2015,257
"
Hindi Kahaniya
    ","10,800,000",Film & Animation,"4,151,841,795","1,036",2018,258
"
MaJa Tv Moral Stories Fairy Tales
    ","11,100,000",Entertainment,"4,132,213,251",449,2017,259
"
ETV Andhra Pradesh
    ","5,830,000",News & Politics,"4,131,310,597","359,847",2011,260
"
FACT BOY
    ","9,190,000",,"4,128,917,807","1,071",2021,261
"
Tirth Parsana
    ","3,650,000",Film & Animation,"4,111,484,520","2,034",2017,262
"
News Tak
    ","10,100,000",News & Politics,"4,111,034,515","51,900",2017,263
"
NH Studioz
    ","13,100,000",Film & Animation,"4,108,946,103","3,132",2011,264
"
The noodles girl
    ","10,000,000",People & Blogs,"4,095,833,075",637,2020,265
"
SMOL Hindi
    ","4,880,000",Entertainment,"4,089,028,319","2,219",2021,266
"
Trimurti Cassettes
    ","9,240,000",Entertainment,"4,084,568,064","5,529",2012,267
"
Reshmi Jaiswal
    ","6,950,000",People & Blogs,"4,057,140,828",634,2021,268
"
SR Toys Collection
    ","12,200,000",Entertainment,"4,033,445,068",984,2012,269
"
vlogger varun
    ","11,300,000",Entertainment,"4,030,625,487",417,2018,270
"
Tech Master Shorts
    ","8,050,000",People & Blogs,"3,998,695,092",786,2021,271
"
Sufiyan and Nida
    ","5,910,000",Entertainment,"3,964,968,621","1,489",2020,272
"
Varsha Singh Rajput
    ","6,500,000",Entertainment,"3,963,022,629",584,2014,273
"
Tamil cinema
    ","7,320,000",Film & Animation,"3,962,758,643","6,368",2015,274
"
Rachit Rojha
    ","12,800,000",Entertainment,"3,962,538,530",203,2016,275
"
MK Studio
    ","9,260,000",Music,"3,924,672,394",171,2016,276
"
Vivek Bhardwaj
    ","11,200,000",,"3,920,827,996",610,2021,277
"
Sonotek Bhakti
    ","13,600,000",Entertainment,"3,919,656,339","8,253",2010,278
"
Flying Beast
    ","8,680,000",People & Blogs,"3,919,222,872","1,543",2017,279
"
Bollygrad Studioz
    ","8,700,000",Music,"3,908,669,905","66,352",2014,280
"
Zidaan Shahid Aly
    ","8,110,000",People & Blogs,"3,894,787,781","2,369",2021,281
"
Ayngaran
    ","5,550,000",Music,"3,893,736,781","20,477",2006,282
"
Dream Stories TV Adventure
    ","9,690,000",,"3,888,835,615",489,2019,283
"
ETV Plus India
    ","5,160,000",Comedy,"3,878,665,278","30,558",2013,284
"
Haste Raho
    ","10,300,000",Comedy,"3,877,259,303","1,835",2018,285
"
M4 Tech
    ","12,300,000",Entertainment,"3,866,519,703",581,2017,286
"
BhavaniHD Movies
    ","8,030,000",Entertainment,"3,862,210,214","34,893",2016,287
"
Pen  Bhakti
    ","7,800,000",Music,"3,855,715,321","5,578",2019,288
"
SumanTV
    ","7,450,000",Entertainment,"3,849,282,119","67,019",2013,289
"
Sony Marathi
    ","4,010,000",Entertainment,"3,822,707,027","40,613",2018,290
"
TellyMasala
    ","6,650,000",Entertainment,"3,791,218,865","35,951",2014,291
"
So Saute
    ","3,250,000",Howto & Style,"3,784,812,821","1,342",2020,292
"
Shemaroo Kids
    ","8,810,000",Entertainment,"3,781,226,922","2,378",2009,293
"
hmtv News
    ","4,250,000",News & Politics,"3,780,558,111","260,222",2014,294
"
Samsung India
    ","4,960,000",Science & Technology,"3,763,197,901","1,973",2009,295
"
Zee Music Marathi
    ","6,730,000",Music,"3,760,976,263","3,083",2014,296
"
Anjali Dhariwal
    ","10,300,000",People & Blogs,"3,747,931,938",612,2018,297
"
Chapati Hindustani Gamer
    ","8,340,000",Gaming,"3,742,705,229","1,688",2017,298
"
CURIO
    ","5,930,000",,"3,727,302,803",221,2021,299
"
Mad 4 Music
    ","7,790,000",Music,"3,713,859,393","3,056",2011,300
"
Emiway Bantai
    ","20,800,000",Music,"3,693,353,462",246,2013,301
"
Fine Digital Haryanvi
    ","6,830,000",,"3,692,408,561","2,628",2018,302
"
Sonam Prajapati
    ","8,320,000",Entertainment,"3,685,296,258","1,835",2014,303
"
Navbharat Times à¤¨à¤µà¤­à¤¾à¤°à¤¤ à¤à¤¾à¤à¤®à¥à¤¸
    ","9,090,000",News & Politics,"3,677,539,580","73,310",2014,304
"
SureshProductions
    ","6,500,000",Entertainment,"3,641,118,753","6,520",2009,305
"
Payal Panchal
    ","9,980,000",Comedy,"3,635,120,525",325,2019,306
"
shagun style
    ","7,620,000",People & Blogs,"3,633,466,016",642,2018,307
"
We r Loser
    ","5,090,000",Comedy,"3,628,253,877",694,2020,308
"
Mathrubhumi News
    ","4,140,000",News & Politics,"3,614,047,191","169,012",2013,309
"
90's Gaane
    ","8,090,000",Music,"3,607,538,196",627,2019,310
"
Crime Tak
    ","8,380,000",News & Politics,"3,601,236,960","21,759",2018,311
"
Triggered Insaan
    ","20,700,000",Comedy,"3,599,224,164",314,2014,312
"
Muzik247
    ","5,830,000",Music,"3,586,433,274","2,620",2014,313
"
Geetha Arts 
    ","6,110,000",Entertainment,"3,575,878,171","4,439",2008,314
"
Mr Gyani Facts
    ","5,920,000",,"3,573,574,292",452,2020,315
"
BakLol Video
    ","11,600,000",Entertainment,"3,572,380,909",334,2016,316
"
Mridul Madhok
    ","8,430,000",Education,"3,554,170,359","3,140",2010,317
"
Nav Haryanvi
    ","9,650,000",Music,"3,538,360,005",795,2017,318
"
Anaysa
    ","13,500,000",Howto & Style,"3,529,113,685",643,2012,319
"
Technical Guruji
    ","23,300,000",Science & Technology,"3,511,878,665","5,212",2015,320
"
The Live Tv
    ","7,230,000",News & Politics,"3,490,413,903","11,516",2018,321
"
CarryMinati
    ","40,600,000",Comedy,"3,489,497,404",189,2014,322
"
REHKAN OFFICIAL
    ","6,060,000",People & Blogs,"3,486,700,122","1,245",2018,323
"
Kia India
    ","428,000",,"3,440,340,439",522,2017,324
"
foodies aao
    ","5,060,000",People & Blogs,"3,436,280,556",934,2020,325
"
Saregama Tamil
    ","6,600,000",Music,"3,418,217,244","7,775",2012,326
"
Ambey Bhakti
    ","10,800,000",Music,"3,407,331,055","5,949",2013,327
"
Pen Multiplex
    ","11,800,000",Film & Animation,"3,405,067,813","2,858",2015,328
"
Amazon India
    ","1,540,000",Entertainment,"3,404,855,381","1,555",2013,329
"
Angle Music Official Channel
    ","8,890,000",Entertainment,"3,393,349,987","13,986",2014,330
"
Ur SmartMaker Shorts
    ","8,060,000",People & Blogs,"3,386,557,259",169,2018,331
"
Shemaroo TV
    ","7,350,000",People & Blogs,"3,377,018,096","8,712",2020,332
"
Wunderbar Films
    ","5,850,000",Film & Animation,"3,366,325,854",710,2014,333
"
MS KOMAL
    ","9,180,000",People & Blogs,"3,349,776,358",502,2022,334
"
TIMES NOW Navbharat
    ","7,250,000",News & Politics,"3,349,438,036","78,730",2021,335
"
tiyaa_ningwal_official
    ","10,400,000",Entertainment,"3,341,004,837",579,2016,336
"
Wow Kidz Comedy
    ","9,440,000",Film & Animation,"3,330,844,994","2,479",2017,337
"
Ayush Yadav
    ","5,820,000",Entertainment,"3,324,330,611",660,2014,338
"
IR GAMES
    ","7,420,000",Gaming,"3,314,606,938","1,765",2017,339
"
rjkarishma
    ","6,120,000",People & Blogs,"3,313,690,858",232,2013,340
"
National Dastak
    ","8,640,000",News & Politics,"3,312,028,436","39,958",2015,341
"
Awadhesh Premi Official
    ","8,520,000",,"3,307,188,638","1,463",2018,342
"
Funcho Shorts
    ","5,610,000",People & Blogs,"3,301,916,519",350,2021,343
"
Frostbite Gaming
    ","5,200,000",,"3,301,733,975","2,028",2014,344
"
Colors Kannada
    ","3,900,000",Entertainment,"3,291,064,634","83,906",2010,345
"
RDC Rajasthani
    ","8,000,000",Music,"3,274,303,820","13,915",2013,346
"
Sadiq Ahmed Vines
    ","9,410,000",Entertainment,"3,266,616,786",550,2022,347
"
Maneesh Vishnu
    ","4,270,000",People & Blogs,"3,260,398,029",755,2020,348
"
Scary Teacher 3D Gaming
    ","5,570,000",Gaming,"3,258,764,197",574,2018,349
"
Eskay Movies
    ","6,110,000",Film & Animation,"3,254,254,950","3,184",2016,350
"
Round2hell
    ","31,500,000",Comedy,"3,232,814,105",67,2016,351
"
RK Rajani Kaushal
    ","3,970,000",Entertainment,"3,227,370,326","8,939",2018,352
"
Sports Tak
    ","6,980,000",Sports,"3,218,909,714","34,255",2017,353
"
Mythpat
    ","14,200,000",Entertainment,"3,206,248,766",380,2018,354
"
NewsFirst Kannada
    ","3,070,000",News & Politics,"3,202,544,120","111,839",2018,355
"
Humble Music
    ","8,650,000",Music,"3,195,546,918",615,2017,356
"
Salonayyy
    ","5,780,000",Comedy,"3,192,894,801",689,2019,357
"
COMMANDO ACADEMY PHYSICAL
    ","4,610,000",Sports,"3,172,136,161","2,876",2021,358
"
King of Cubers
    ","11,900,000",Howto & Style,"3,169,922,456",368,2019,359
"
Himesh Reshammiya Melodies
    ","8,360,000",Music,"3,157,399,798",324,2020,360
"
DEV Ke Facts
    ","15,400,000",,"3,136,696,123",316,2012,361
"
Tech FC Shorts
    ","6,280,000",Science & Technology,"3,132,946,276",400,2018,362
"
10TV News Telugu
    ","3,780,000",News & Politics,"3,116,816,929","201,806",2013,363
"
Wait For It
    ","5,820,000",Entertainment,"3,114,784,126",364,2022,364
"
Khesari Music World
    ","8,980,000",Music,"3,112,523,110",682,2017,365
"
Sonotek Punjabi
    ","8,450,000",People & Blogs,"3,112,037,177","1,608",2017,366
"
Being Suku
    ","4,790,000",Entertainment,"3,110,888,066",450,2020,367
"
HD Songs Bollywood
    ","9,810,000",Music,"3,109,167,524",709,2015,368
"
Gaane Naye Purane
    ","7,900,000",Music,"3,108,705,037","2,710",2013,369
"
sonu.indoriii
    ","8,150,000",Comedy,"3,104,872,776",531,2013,370
"
Aniruddhacharya ji
    ","12,500,000",,"3,072,383,196","6,122",2017,371
"
wifistudy by Unacademy
    ","15,900,000",Education,"3,061,976,159","53,387",2014,372
"
Zee Music South
    ","5,750,000",Music,"3,060,175,218","1,522",2015,373
"
News18 Punjab/Haryana/Himachal
    ","5,450,000",People & Blogs,"3,047,852,470","157,894",2015,374
"
BabyBus - à¤¬à¤à¥à¤à¥à¤ à¤à¥ à¤à¥à¤¤&à¤à¤¾à¤°à¥à¤à¥à¤¨ à¤à¤¨à¥à¤®à¥à¤¶à¤¨
    ","6,910,000",Education,"3,047,664,322",551,2020,375
"
NishaMadhulika
    ","13,900,000",Howto & Style,"3,031,534,146","2,195",2009,376
"
Eros Now Movies Preview
    ","6,750,000",Entertainment,"3,031,460,615","1,734",2012,377
"
Super Se Uper Vlogs
    ","2,530,000",People & Blogs,"3,029,502,581","10,920",2022,378
"
Pramod`s Life
    ","6,680,000",Autos & Vehicles,"3,024,107,893",350,2015,379
"
Lakhneet Vlogs
    ","5,940,000",People & Blogs,"3,012,420,717","1,963",2020,380
"
Disney India
    ","5,640,000",Shows,"3,011,445,826","2,564",2010,381
"
Kiran Family Official
    ","3,240,000",Entertainment,"3,002,467,742","3,380",2022,382
"
Kuldeep Singhania Shorts
    ","7,410,000",People & Blogs,"3,001,333,554",880,2021,383
"
Kabita's Kitchen
    ","13,500,000",Howto & Style,"2,998,610,494","1,608",2014,384
"
Ankush Raja Official
    ","7,630,000",Music,"2,973,589,878",129,2018,385
"
Green Gold Kids
    ","7,180,000",Film & Animation,"2,964,633,174","1,473",2015,386
"
Sanjivani Music
    ","6,720,000",Music,"2,963,732,197","17,148",2011,387
"
Sanjot Nagi
    ","6,510,000",People & Blogs,"2,962,477,498","1,012",2013,388
"
ZHC
    ","26,100,000",Film & Animation,"2,952,987,558",321,2013,389
"
Shemaroo Bhakti
    ","11,500,000",Entertainment,"2,942,494,782","4,487",2009,390
"
India Today
    ","7,990,000",News & Politics,"2,939,157,565","161,973",2015,391
"
AS Gaming
    ","20,000,000",Gaming,"2,930,099,369","1,364",2016,392
"
Live Hindustan
    ","6,730,000",News & Politics,"2,929,804,637","56,919",2015,393
"
Megha Chaube Shorts
    ","5,610,000",People & Blogs,"2,920,616,579",682,2020,394
"
Filmy Duniya
    ","10,400,000",Entertainment,"2,916,573,435","2,022",2019,395
"
With Love Nagaraj Sangeetha
    ","4,820,000",People & Blogs,"2,916,517,006",736,2013,396
"
Colors
    ","3,690,000",Entertainment,"2,915,165,405","11,650",2015,397
"
Neha Sahani
    ","10,800,000",Entertainment,"2,911,105,355",817,2018,398
"
Chattambees
    ","3,860,000",Comedy,"2,911,050,596",625,2020,399
"
Al Jasar Siddiqui
    ","7,580,000",Entertainment,"2,908,916,896","1,301",2017,400
"
Mohak Meet
    ","7,770,000",Comedy,"2,898,037,653","1,004",2012,401
"
WooHoo India
    ","5,800,000",,"2,883,166,157","1,110",2019,402
"
Anil Kumar Masani
    ","4,530,000",People & Blogs,"2,882,404,939",496,2013,403
"
Kaumudy
    ","4,900,000",Entertainment,"2,874,342,138","64,669",2011,404
"
Kunal monu
    ","7,520,000",Entertainment,"2,871,132,192","1,572",2018,405
"
Raghav Digital
    ","7,140,000",Music,"2,862,187,297",106,2017,406
"
ABP Ganga
    ","4,950,000",News & Politics,"2,859,108,295","146,880",2019,407
"
realme India
    ","3,720,000",Science & Technology,"2,858,663,962",940,2018,408
"
Dil Raju
    ","5,020,000",Film & Animation,"2,849,630,183","2,169",2007,409
"
Surinder  Films
    ","5,150,000",Music,"2,831,439,146","1,081",2014,410
"
Little Talks
    ","3,280,000",Entertainment,"2,829,680,996","21,252",2018,411
"
Voice of Heart Music
    ","7,000,000",Music,"2,824,666,847","1,127",2015,412
"
Switch
    ","7,690,000",News & Politics,"2,823,790,548","87,809",2015,413
"
Earth fact in à¤¹à¤¿à¤¨à¥à¤¦à¥
    ","3,900,000",Education,"2,818,418,624",494,2021,414
"
Zoya Sheikh
    ","10,000,000",People & Blogs,"2,814,517,490",465,2018,415
"
RSMSA
    ","4,050,000",Education,"2,781,811,016",566,2019,416
"
Sp Aditya
    ","9,380,000",,"2,778,117,113",667,2022,417
"
Bob The Train - Nursery Rhymes & Cartoons for Kids
    ","5,730,000",People & Blogs,"2,766,879,151","1,084",2015,418
"
Bollywood Chronicle
    ","3,150,000",Entertainment,"2,760,590,037","25,597",2017,419
"
bhura_turkish_755
    ","5,880,000",Music,"2,756,520,537",754,2019,420
"
Aamchi Mumbai
    ","4,040,000",People & Blogs,"2,754,145,760","1,120",2015,421
"
Utkarsh Classes
    ","12,200,000",Education,"2,746,179,800","10,200",2012,422
"
Oye Indori - Ab Hasega India
    ","7,810,000",Entertainment,"2,743,308,457",254,2017,423
"
Anand Mandal Shorts
    ","7,000,000",,"2,741,247,072",739,2021,424
"
Goldmines Cineplex
    ","23,500,000",Film & Animation,"2,737,614,779","3,722",2015,425
"
Oru Al Mallu Family
    ","2,940,000",People & Blogs,"2,727,062,795",859,2021,426
"
Bollywood Spy
    ","6,020,000",Entertainment,"2,726,624,385","73,522",2016,427
"
Bharat Tak
    ","6,320,000",People & Blogs,"2,722,223,513","30,757",2017,428
"
Canal IN
    ","16,100,000",People & Blogs,"2,720,168,295",722,2017,429
"
Jahaann
    ","4,560,000",Entertainment,"2,718,636,751",730,2017,430
"
Telly Reporter
    ","4,420,000",Entertainment,"2,717,001,925","44,832",2016,431
"
Hindi stories
    ","8,880,000",Education,"2,711,629,552",360,2011,432
"
Jagriti Pahwa
    ","4,700,000",Comedy,"2,710,748,884",404,2012,433
"
Supertone Digital
    ","9,880,000",Music,"2,699,375,521","1,930",2013,434
"
Tonde Gamer
    ","11,300,000",Gaming,"2,698,863,831","2,422",2019,435
"
Murliwale Hausla
    ","8,940,000",,"2,697,779,146",707,2019,436
"
Professor Of How
    ","9,760,000",Film & Animation,"2,696,889,130",207,2017,437
"
Mukul Sona MS
    ","4,810,000",Entertainment,"2,694,089,669",899,2017,438
"
White Hill Dhaakad
    ","6,050,000",Music,"2,692,182,520","1,486",2019,439
"
Pavan Ramyaâ¤ï¸
    ","3,040,000",People & Blogs,"2,666,377,935",443,2020,440
"
SHAIKH KHUSHI
    ","4,470,000",,"2,661,678,583","5,209",2016,441
"
Saregama Bengali
    ","6,550,000",Music,"2,656,642,170","7,399",2011,442
"
Home Bollywud
    ","6,160,000",Entertainment,"2,654,824,999","7,415",2018,443
"
The Formal Edit
    ","5,320,000",Howto & Style,"2,653,758,507",864,2017,444
"
Wamindia Movies
    ","11,500,000",Film & Animation,"2,652,296,363",593,2012,445
"
Kids Planet
    ","4,640,000",Education,"2,650,772,755",541,2014,446
"
Shahid paneer
    ","6,400,000",Comedy,"2,650,491,454",501,2022,447
"
Miss Matured
    ","3,280,000",,"2,639,023,138",530,2021,448
"
Vivekanand Tiwari The Traffic cop
    ","5,980,000",Education,"2,636,688,704",895,2021,449
"
Headlines India
    ","8,110,000",News & Politics,"2,628,771,893","12,194",2016,450
"
Golden unique boy
    ","7,310,000",Entertainment,"2,619,105,943",590,2016,451
"
Rimorav Vlogs
    ","6,740,000",Entertainment,"2,610,467,508",517,2017,452
"
Sakshi TV
    ","3,320,000",News & Politics,"2,598,760,081","211,718",2014,453
"
Aditya Music Telugu
    ","5,500,000",Music,"2,597,913,445","2,544",2014,454
"
Viralbollywood
    ","5,660,000",Entertainment,"2,596,462,985","35,393",2014,455
"
Aaj Tak HD
    ","6,580,000",News & Politics,"2,590,627,951","88,078",2018,456
"
Sanam
    ","11,000,000",Music,"2,574,814,180",148,2012,457
"
RCM Bhojpuri Hit
    ","9,200,000",Film & Animation,"2,570,195,884","9,833",2016,458
"
Bhakti Dhara
    ","10,000,000",Music,"2,568,960,763","5,670",2011,459
"
TeAm STARS
    ","5,510,000",Entertainment,"2,567,826,421",476,2020,460
"
FirstCry TV
    ","109,000",,"2,553,996,430","2,800",2019,461
"
Star Studios
    ","6,110,000",Entertainment,"2,544,441,501",933,2014,462
"
RKworld
    ","3,990,000",Comedy,"2,544,311,525",353,2020,463
"
ABC - All Babies Channel
    ","5,870,000",Education,"2,542,619,386","1,061",2014,464
"
Studio Saraswati Official
    ","7,450,000",Music,"2,541,045,280","2,123",2014,465
"
Anandi Official
    ","1,880,000",Entertainment,"2,540,855,888","5,991",2022,466
"
Shruti Arjun Anand
    ","10,200,000",Howto & Style,"2,538,551,022",860,2010,467
"
MrMiko 2.0
    ","6,490,000",People & Blogs,"2,526,574,240",178,2022,468
"
Mirza fact
    ","8,500,000",,"2,523,111,359",958,2021,469
"
Pulkit shukla TD
    ","7,670,000",People & Blogs,"2,521,567,499",697,2015,470
"
Meeth _Miri
    ","3,050,000",Comedy,"2,520,826,658",999,2009,471
"
 Star Suvarna
    ","2,260,000",Entertainment,"2,512,988,616","55,258",2006,472
"
Star Sports
    ","6,570,000",Sports,"2,499,083,009","16,845",2006,473
"
Rajshri Marathi
    ","4,640,000",Music,"2,489,365,290","19,142",2009,474
"
JioCinema
    ","4,890,000",Sports,"2,488,384,262","7,804",2016,475
"
Rojukoka Kadha
    ","3,980,000",,"2,488,104,360",479,2014,476
"
Shemaroo Gujarati
    ","5,120,000",Entertainment,"2,484,879,645","7,471",2009,477
"
Bollywood Premium
    ","9,060,000",Entertainment,"2,482,079,233",810,2020,478
"
Mango Music
    ","7,430,000",Music,"2,480,891,989","6,943",2006,479
"
iDream Media
    ","4,880,000",Entertainment,"2,477,598,327","73,625",2013,480
"
Cadbury 5 Star India
    ","408,000",Entertainment,"2,477,468,609",227,2011,481
"
Toy Stars
    ","6,960,000",People & Blogs,"2,475,127,410",440,2017,482
"
Magnet Brains
    ","10,600,000",,"2,467,236,017","44,236",2016,483
"
VK News
    ","5,900,000",News & Politics,"2,452,810,840","38,462",2016,484
"
Cartoon Network India
    ","3,560,000",Film & Animation,"2,446,333,081","2,194",2009,485
"
Animal Aid Unlimited, India
    ","7,420,000",,"2,445,329,127",457,2008,486
"
Trakin Tech
    ","13,800,000",Science & Technology,"2,439,380,536","3,753",2011,487
"
bharatzkitchen HINDI
    ","12,700,000",Howto & Style,"2,437,448,229",758,2016,488
"
Sid Akki
    ","3,630,000",Entertainment,"2,434,867,175",566,2016,489
"
Dainik Jagran - à¤¦à¥à¤¨à¤¿à¤ à¤à¤¾à¤à¤°à¤£
    ","6,210,000",News & Politics,"2,431,001,129","53,446",2014,490
"
Ankit Porwal
    ","3,170,000",Education,"2,430,588,605","1,709",2011,491
"
Sony YAY!
    ","5,200,000",Entertainment,"2,428,622,503","1,325",2016,492
"
NDJ MUSIC
    ","6,670,000",Entertainment,"2,424,033,522","7,730",2014,493
"
Angel Bengali Songs
    ","3,850,000",Music,"2,419,330,093","7,579",2006,494
"
Gadgets Cool Home
    ","5,310,000",,"2,416,222,686","3,980",2021,495
"
Wanderers Hub
    ","8,030,000",People & Blogs,"2,414,969,525",346,2016,496
"
API Malayalam Movies
    ","4,050,000",People & Blogs,"2,409,955,917","12,769",2011,497
"
Struggle Jeet
    ","1,980,000",Sports,"2,409,575,379","5,070",2020,498
