channel_name,subscribers,category,views_counts,video_count,started_year,rank
"
Yashi Films
    ","7,190,000",Music,"2,405,527,084","1,874",2018,499
"
DLS News
    ","19,700,000",News & Politics,"2,398,949,545","5,093",2017,500
"
Rajat shorts !!
    ","7,000,000",Entertainment,"2,398,597,381",634,2017,501
"
Sandeep Maheshwari
    ","28,100,000",People & Blogs,"2,392,950,671",630,2012,502
"
Ashish Bisht
    ","3,210,000",Entertainment,"2,385,915,729",932,2009,503
"
Cook With Parul
    ","8,640,000",Howto & Style,"2,385,203,414","2,112",2017,504
"
Multi DO Hindi
    ","5,500,000",,"2,378,565,265",447,2020,505
"
Tiya & Advik Chathamkulam NimishaRajeesh Vlogs
    ","2,880,000",People & Blogs,"2,366,095,164","1,369",2018,506
"
TOY FACTORY
    ","5,720,000",Education,"2,361,343,093",698,2014,507
"
vivek_veena
    ","2,400,000",Entertainment,"2,359,437,239","1,133",2017,508
"
Pramod Premi Entertainment
    ","5,200,000",,"2,355,268,998",236,2018,509
"
Filipino Fairy Tales
    ","5,180,000",Film & Animation,"2,353,405,078",640,2016,510
"
Gyan Gamingã¤
    ","14,900,000",Gaming,"2,352,380,757","3,393",2017,511
"
Live Insaan
    ","11,100,000",Gaming,"2,347,245,753",454,2017,512
"
Ark
    ","6,330,000",,"2,344,860,972",414,2022,513
"
Desi Records
    ","6,520,000",Music,"2,341,899,201",24,2016,514
"
Agnit Shorts
    ","4,510,000",Entertainment,"2,321,744,248",181,2022,515
"
Studio Sangeeta
    ","6,220,000",Comedy,"2,310,875,019","4,212",2013,516
"
Loku
    ","2,780,000",Music,"2,310,844,477","1,923",2016,517
"
Shani Vishwakarma
    ","5,940,000",People & Blogs,"2,306,590,974",460,2022,518
"
FactTechz
    ","17,600,000",Entertainment,"2,305,561,337",757,2016,519
"
Allari Aarathi
    ","3,910,000",Entertainment,"2,304,720,025",446,2020,520
"
Instant Bollywood
    ","2,860,000",Entertainment,"2,301,631,352","7,086",2020,521
"
Viral Bhayani
    ","5,660,000",Entertainment,"2,300,161,998","17,930",2007,522
"
Harika Panda
    ","1,650,000",Entertainment,"2,298,662,647","1,955",2016,523
"
Khandesh Fun
    ","7,590,000",Comedy,"2,296,186,282",232,2016,524
"
Roshanjamhir5star
    ","5,200,000",Entertainment,"2,287,692,045",808,2021,525
"
JK YADAV FILMS ð· MAITHILI
    ","3,840,000",,"2,282,852,213","6,836",2017,526
"
Aryan Black
    ","6,550,000",People & Blogs,"2,280,719,552",519,2022,527
"
Behindwoods Air 
    ","5,190,000",News & Politics,"2,273,521,248","54,581",2018,528
"
Big Animation
    ","5,350,000",Film & Animation,"2,268,800,245",648,2009,529
"
Samar Singh Official
    ","5,790,000",,"2,268,574,825",415,2018,530
"
World Affairs by Unacademy
    ","3,620,000",,"2,267,667,745","3,753",2020,531
"
Amazing Facts
    ","2,580,000",,"2,259,659,068","12,767",2021,532
"
English Connection
    ","13,100,000",Education,"2,256,552,014","1,321",2015,533
"
TWO SIDE GAMERS
    ","12,300,000",Music,"2,256,426,548","2,063",2018,534
"
BIG Magic
    ","4,300,000",Entertainment,"2,250,447,245","14,486",2013,535
"
Desi Gamers
    ","14,100,000",Gaming,"2,239,006,961","1,376",2015,536
"
Physics Wallah - Alakh Pandey
    ","11,300,000",Education,"2,238,294,908","1,524",2014,537
"
DBeatsMusicWorld
    ","3,950,000",Entertainment,"2,237,240,736","1,128",2013,538
"
NITIN FREE FIRE
    ","13,100,000",Gaming,"2,237,197,772",810,2019,539
"
Republic World
    ","5,830,000",People & Blogs,"2,236,819,606","105,423",2017,540
"
Neha Kakkar
    ","14,300,000",Music,"2,229,838,693",160,2012,541
"
Lidiya Francis
    ","2,840,000",People & Blogs,"2,227,963,755","1,362",2020,542
"
SPEED RECORDS BHOJPURI
    ","6,400,000",Music,"2,227,114,480","2,904",2018,543
"
Raksha ki Rasoi
    ","7,840,000",People & Blogs,"2,218,650,059","2,381",2018,544
"
RKR vines
    ","8,750,000",Entertainment,"2,214,297,191",514,2017,545
"
Live Cities Media Private Limited
    ","5,590,000",News & Politics,"2,213,782,706","74,381",2016,546
"
Jhankar Music
    ","4,520,000",Entertainment,"2,209,905,185","4,853",2010,547
"
Make Joke Of
    ","12,400,000",Comedy,"2,209,509,739",65,2017,548
"
Badshah
    ","7,240,000",Music,"2,208,835,022",172,2014,549
"
Cinekorn Movies
    ","8,520,000",Film & Animation,"2,207,183,268",630,2011,550
"
Aam Aadmi Party
    ","5,010,000",News & Politics,"2,203,669,049","9,365",2011,551
"
Fully Faltoo
    ","3,660,000",Entertainment,"2,203,185,527","10,891",2007,552
"
Harsha Sai - For You Hindi
    ","12,100,000",Entertainment,"2,199,482,764",96,2021,553
"
Khan GS Research Centre
    ","22,000,000",Education,"2,189,208,755",366,2019,554
"
Sambhavna Seth Entertainment
    ","3,550,000",Entertainment,"2,188,910,504","1,797",2014,555
"
Akhil Nrd
    ","3,260,000",People & Blogs,"2,183,151,469","1,650",2015,556
"
Vishwamitra Kingrani
    ","8,550,000",Entertainment,"2,179,085,246",775,2020,557
"
Dream Stories TV
    ","6,930,000",Film & Animation,"2,176,038,830",285,2017,558
"
Achyutha saddikuti
    ","3,080,000",People & Blogs,"2,175,268,363",521,2022,559
"
Hansraj Raghuwanshi
    ","11,300,000",Music,"2,174,215,736",101,2016,560
"
Saawariya
    ","5,030,000",Music,"2,162,941,802","4,005",2014,561
"
DB Live
    ","4,180,000",News & Politics,"2,162,190,845","63,455",2016,562
"
Sagar's Kitchen
    ","7,290,000",Howto & Style,"2,161,969,212",497,2021,563
"
Ultra Cinema
    ","7,210,000",Entertainment,"2,161,009,787","3,327",2013,564
"
NewsGlitz Tamil
    ","4,790,000",News & Politics,"2,158,466,196","21,095",2014,565
"
Farmees PortuguÃªs - canÃ§Ã£o infantil e animaÃ§Ã£o
    ","5,800,000",People & Blogs,"2,156,184,999","1,226",2016,566
"
Cinema Vikatan
    ","4,350,000",Entertainment,"2,146,593,473","9,651",2010,567
"
Hindi Countdown
    ","10,200,000",Education,"2,143,597,489",412,2016,568
"
The World Adventures à¤¹à¤¿à¤¨à¥à¤¦à¥
    ","13,300,000",People & Blogs,"2,143,492,670","1,085",2016,569
"
Goldmines Premiere
    ","14,200,000",Entertainment,"2,137,040,792","1,131",2013,570
"
Amar Ujala
    ","5,770,000",News & Politics,"2,136,315,336","76,410",2011,571
"
FOODY VISHAL
    ","3,410,000",People & Blogs,"2,133,302,158","1,117",2016,572
"
Sun NXT
    ","4,660,000",Entertainment,"2,132,270,055","6,476",2017,573
"
Movies Insight Hindi
    ","5,530,000",Entertainment,"2,124,171,913","1,303",2020,574
"
RDC Rajasthani HD
    ","5,660,000",Music,"2,113,497,113","6,012",2014,575
"
Mythri Movie Makers
    ","4,180,000",Entertainment,"2,113,026,595","1,482",2015,576
"
Mintuaa
    ","2,220,000",,"2,101,724,235","1,129",2014,577
"
Natkhat TV Hindi Tales & Rhymes
    ","5,580,000",Film & Animation,"2,095,595,431",726,2016,578
"
Saam TV News
    ","3,320,000",News & Politics,"2,095,357,101","146,361",2009,579
"
Rang TV
    ","2,130,000",Entertainment,"2,095,200,123","25,129",2016,580
"
Wake'N'Bite
    ","4,490,000",,"2,092,633,456","1,301",2017,581
"
Shemaroo Bhakti Darshan
    ","5,330,000",Entertainment,"2,090,457,730","6,806",2011,582
"
Kalinga TV
    ","3,030,000",News & Politics,"2,088,324,742","197,566",2015,583
"
OnePlus India
    ","4,620,000",Science & Technology,"2,087,660,195",638,2016,584
"
Slayy Point
    ","8,170,000",Entertainment,"2,086,640,918",165,2016,585
"
News18 UP Uttarakhand
    ","5,510,000",News & Politics,"2,082,247,046","136,840",2010,586
"
Filmistaan
    ","7,900,000",Film & Animation,"2,076,985,685",135,2016,587
"
Mohak Narang
    ","4,550,000",Education,"2,074,950,859",391,2016,588
"
Behindwoods O2
    ","2,810,000",Film & Animation,"2,071,974,444","9,288",2021,589
"
Vision Time Tamil
    ","3,200,000",Shows,"2,059,476,620","11,639",2013,590
"
TechBurner Shorts
    ","5,330,000",Science & Technology,"2,059,036,797",421,2021,591
"
Mana Stars
    ","2,670,000",Entertainment,"2,058,848,241","23,497",2018,592
"
Dhruv Rathee
    ","13,700,000",Entertainment,"2,056,640,277",582,2013,593
"
SoSorry
    ","5,260,000",Comedy,"2,055,516,195","1,246",2013,594
"
Micky Makeover
    ","2,940,000",Comedy,"2,054,768,215",923,2016,595
"
 Knowledge Tv à¤¹à¤¿à¤¨à¥à¤¦à¥
    ","13,300,000",People & Blogs,"2,054,026,540","3,354",2014,596
"
Prashant Sharma Entertainment
    ","10,000,000",People & Blogs,"2,052,172,437",522,2016,597
"
Harshit Dongre
    ","8,090,000",Gaming,"2,045,609,300",277,2018,598
"
L I S A creation
    ","4,110,000",,"2,043,476,717",803,2019,599
"
B4U Bhojpuri
    ","4,820,000",Film & Animation,"2,040,571,574","1,576",2017,600
"
mr_shadab _72
    ","4,280,000",Education,"2,039,428,683",787,2019,601
"
Colgate India
    ","1,190,000",People & Blogs,"2,031,114,157","1,343",2012,602
"
KSHITIJ DHOLAKIA
    ","4,750,000",People & Blogs,"2,020,155,465",654,2016,603
"
TARANG MUSIC
    ","5,390,000",Music,"2,018,500,094","4,297",2012,604
"
Behindwoods Max
    ","1,560,000",Film & Animation,"2,018,039,934","23,263",2019,605
"
BeastBoyShub
    ","6,120,000",Gaming,"2,014,497,383","1,436",2015,606
"
Shemaroo Movie in Parts
    ","5,560,000",Entertainment,"2,012,635,820","7,238",2014,607
"
FilmiBeat
    ","4,970,000",Entertainment,"2,006,122,283","76,840",2015,608
"
Lena Slime
    ","6,410,000",People & Blogs,"2,001,127,612","1,247",2018,609
"
Colors Tamil
    ","3,450,000",Entertainment,"1,996,941,571","39,649",2018,610
"
Fact Danish
    ","6,630,000",,"1,996,206,016",751,2021,611
"
Amazon miniTV
    ","1,390,000",Entertainment,"1,992,191,721","5,860",2021,612
"
Ekta Sound
    ","4,740,000",Music,"1,991,288,388","2,014",2014,613
"
Star Music India
    ","3,080,000",Music,"1,988,729,776",974,2013,614
"
Kiddiestv Bangla
    ","4,990,000",Education,"1,988,538,251",143,2017,615
"
à¤à¤à¤¾à¤°à¥à¤¯ à¤ªà¥à¤°à¤¶à¤¾à¤¨à¥à¤¤ - Acharya Prashant
    ","21,700,000",,"1,984,108,709","8,858",2014,616
"
Adventures of Kicko & Super Speedo
    ","4,780,000",,"1,983,450,737",387,2019,617
"
Wildlife Adventure In à¤¹à¤¿à¤¨à¥à¤¦à¥
    ","6,040,000",,"1,978,256,096",387,2020,618
"
G M Dance Centre
    ","5,800,000",Entertainment,"1,973,587,556",253,2015,619
"
Pihoozz
    ","4,000,000",,"1,968,307,414",440,2019,620
"
Riddhi Music World.
    ","5,090,000",Music,"1,967,481,188",270,2018,621
"
Iconic fun
    ","2,790,000",,"1,966,842,676","2,756",2020,622
"
Crown Records
    ","5,540,000",Music,"1,965,552,614",231,2015,623
"
Asian Paints
    ","1,140,000",Howto & Style,"1,963,005,162","1,972",2011,624
"
LOKMAT
    ","2,790,000",News & Politics,"1,962,788,682","34,074",2011,625
"
Gulzaar Chhaniwala
    ","8,240,000",Music,"1,960,204,687",89,2018,626
"
Funyaasi
    ","3,730,000",Entertainment,"1,958,336,437",380,2021,627
"
Arun Karthick
    ","3,620,000",Entertainment,"1,958,006,663",817,2020,628
"
à¤­à¤à¤¨ à¤à¥à¤°à¥à¤¤à¤¨ à¤¸à¥à¤¨à¥à¤à¥à¤
    ","6,340,000",People & Blogs,"1,957,714,922","5,249",2016,629
"
Filmy Hunt
    ","1,900,000",Music,"1,954,809,305","4,332",2022,630
"
SPN9NEWS à¤¸à¤¾à¤®à¤¾à¤à¤¿à¤ à¤à¤à¤¨à¤¾
    ","4,930,000",News & Politics,"1,954,770,731","90,545",2017,631
"
Zeeshan Pasha
    ","6,920,000",People & Blogs,"1,951,919,683",804,2021,632
"
Manoj Saru
    ","7,750,000",People & Blogs,"1,948,011,220",285,2018,633
"
à®à¯à®²à¯à®²à®®à¯ à®à¯à®²à¯à®²à®®à¯ Chellame Chellam!!
    ","3,390,000",Education,"1,942,741,695",630,2012,634
"
Bhakti Sagar AR Entertainments
    ","5,150,000",People & Blogs,"1,939,948,613","3,180",2015,635
"
Malik Vlogs
    ","4,530,000",People & Blogs,"1,938,838,579","1,237",2020,636
"
bhukkad dilli ke
    ","1,840,000",People & Blogs,"1,937,995,803",812,2014,637
"
Rithvin20
    ","1,620,000",People & Blogs,"1,934,363,374","1,006",2022,638
"
24 News
    ","4,600,000",Entertainment,"1,923,957,419","166,317",2015,639
"
Charan Spy
    ","2,890,000",Entertainment,"1,923,591,679",653,2017,640
"
The Prince Yadav
    ","4,790,000",Entertainment,"1,922,782,254",130,2017,641
"
Neetesh Praliya
    ","4,180,000",Entertainment,"1,921,442,856",224,2016,642
"
asheeya
    ","1,370,000",Entertainment,"1,918,672,215","1,296",2019,643
"
Hetal's Art
    ","7,490,000",Howto & Style,"1,913,500,749","3,197",2011,644
"
à¤à¤®à¥ Saran
    ","3,660,000",People & Blogs,"1,911,159,921","1,204",2022,645
"
LIV Music
    ","4,380,000",,"1,909,493,342","3,618",2020,646
"
Rupa sah
    ","6,610,000",People & Blogs,"1,909,217,419","1,383",2020,647
"
Everest Marathi
    ","3,700,000",Entertainment,"1,909,200,605","1,480",2012,648
"
Behindwoods Ice
    ","2,530,000",Entertainment,"1,908,046,951","12,678",2019,649
"
Cute Life Shorts
    ","4,760,000",,"1,904,253,816",560,2021,650
"
Rengoni TV
    ","2,770,000",,"1,901,875,186","16,352",2013,651
"
diyafavas_official
    ","3,530,000",People & Blogs,"1,900,319,376",515,2016,652
"
cravingsandcalories vlogs
    ","2,630,000",Education,"1,899,058,971",841,2017,653
"
Garima's Good Life
    ","4,340,000",People & Blogs,"1,898,287,468",959,2018,654
"
Ram Audio
    ","4,510,000",Comedy,"1,895,277,899","2,646",2011,655
"
Upboyraj Comedy
    ","3,610,000",Comedy,"1,893,125,356",380,2018,656
"
BIHARIWOOD - à¤¬à¤¿à¤¹à¤¾à¤°à¥à¤µà¥à¤¡
    ","5,180,000",,"1,891,308,304","8,234",2015,657
"
News24 Sports
    ","3,160,000",People & Blogs,"1,887,335,712","22,690",2019,658
"
Pravallika_Richh akka
    ","2,810,000",Comedy,"1,877,741,507",547,2018,659
"
Tech Burner
    ","11,100,000",Science & Technology,"1,875,097,847","1,195",2014,660
"
Manish Jodhpuri
    ","4,280,000",Entertainment,"1,873,029,384",411,2018,661
"
Ujjal Dance Group
    ","7,740,000",Entertainment,"1,870,833,397",178,2014,662
"
AD-WISE MEDIA ACTION MOVIEPLEX
    ","11,000,000",Entertainment,"1,870,332,753",397,2014,663
"
YOYO TV Channel
    ","3,570,000",News & Politics,"1,867,942,311","124,182",2016,664
"
BR Chopra & Other TV Serials 
    ","5,140,000",Entertainment,"1,862,048,625","1,918",2018,665
"
Masti Tv - Hindi Stories
    ","7,070,000",Entertainment,"1,859,917,231",365,2019,666
"
RAJA RUBI
    ","2,400,000",Entertainment,"1,855,546,481",797,2016,667
"
NiharikaMovies
    ","3,600,000",Entertainment,"1,853,868,333","40,962",2014,668
"
IBC24
    ","4,680,000",News & Politics,"1,853,061,776","195,257",2015,669
"
Mumbai Tak
    ","3,040,000",News & Politics,"1,852,868,976","49,533",2017,670
"
Street Dog Pluto
    ","5,720,000",Entertainment,"1,848,246,758",779,2021,671
"
Nitesh Comedian143
    ","3,920,000",Comedy,"1,846,440,841",288,2021,672
"
Harpreet SDC Shorts
    ","2,700,000",People & Blogs,"1,845,606,613","1,389",2021,673
"
Harsh Beniwal
    ","15,600,000",Comedy,"1,842,760,625",166,2015,674
"
Lokmat Filmy
    ","2,060,000",Entertainment,"1,841,690,119","14,084",2016,675
"
Shorts With Raaz
    ","6,350,000",,"1,841,282,819","1,054",2022,676
"
Jugnu Kids - Bangla Nursery Rhymes & Baby Songs
    ","4,270,000",People & Blogs,"1,841,178,513",447,2017,677
"
khari pooja
    ","4,510,000",People & Blogs,"1,840,913,932",376,2022,678
"
PS TAMIL SONG
    ","3,200,000",Film & Animation,"1,840,209,149","4,095",2015,679
"
JP Choudhary 
    ","3,970,000",People & Blogs,"1,839,871,427",811,2016,680
"
Brut India
    ","2,830,000",News & Politics,"1,835,228,267","3,557",2019,681
"
Free Fire India Official
    ","13,000,000",People & Blogs,"1,832,038,681","1,582",2018,682
"
RajatBornstar
    ","2,290,000",Comedy,"1,831,535,605","1,243",2020,683
"
Incredible Alien
    ","3,290,000",Entertainment,"1,830,525,716",840,2020,684
"
SanskarTV
    ","9,120,000",,"1,829,519,997","15,392",2013,685
"
popi kitchen with village food
    ","5,160,000",,"1,828,235,378","1,035",2018,686
"
Dr. Vivek Bindra: Motivational Speaker
    ","21,300,000",Education,"1,826,277,362","1,045",2013,687
"
Juned Fitness
    ","3,520,000",Entertainment,"1,824,637,915","1,358",2014,688
"
Mirchi Murga
    ","6,050,000",Comedy,"1,824,319,805","1,450",2014,689
"
Earth 24
    ","2,730,000",,"1,822,349,220","3,657",2018,690
"
Premium Digiplex Movies
    ","8,150,000",Film & Animation,"1,820,063,202",246,2015,691
"
Telly Bytes - Tele News India
    ","4,190,000",Entertainment,"1,819,580,819","16,273",2012,692
"
Learn with Jaspal
    ","3,590,000",,"1,817,986,781",347,2021,693
"
Filmylooks
    ","2,130,000",Entertainment,"1,816,598,945","27,274",2016,694
"
D Jackson
    ","5,150,000",Entertainment,"1,816,209,440",689,2020,695
"
Spiritual Mantra
    ","9,160,000",Music,"1,815,732,427","1,756",2010,696
"
Aeon Pix Studios
    ","7,160,000",Film & Animation,"1,810,854,090","1,158",2013,697
"
Bollywood Hits
    ","5,190,000",People & Blogs,"1,808,705,173",539,2021,698
"
Movie Scenes - Angel Digital
    ","3,150,000",Film & Animation,"1,805,083,268","8,214",2016,699
"
News7 Tamil
    ","5,100,000",News & Politics,"1,804,981,025","137,044",2014,700
"
CAPITAL TV
    ","3,710,000",,"1,804,183,119","19,782",2019,701
"
News18 Tamil Nadu
    ","3,880,000",News & Politics,"1,798,386,718","163,890",2016,702
"
Pragati Verma
    ","6,310,000",Entertainment,"1,796,817,455",220,2018,703
"
Crazy Cherryboy
    ","2,750,000",Comedy,"1,794,089,994",569,2019,704
"
TV9 Bangla
    ","2,460,000",News & Politics,"1,793,643,201","74,999",2020,705
"
NRFM-VLOGS
    ","3,500,000",Entertainment,"1,790,993,227",807,2021,706
"
SRS Media Vision | Kannada Full Movies
    ","3,830,000",Movies,"1,790,087,802","1,169",2014,707
"
Marunadan Malayali
    ","2,160,000",News & Politics,"1,787,084,701","20,406",2018,708
"
NS Experiment
    ","4,050,000",Entertainment,"1,784,159,658",799,2019,709
"
Mahi Lakra Vlogs
    ","4,510,000",,"1,780,922,286",543,2021,710
"
Anaysa Shorts
    ","3,920,000",Entertainment,"1,780,204,379",844,2020,711
"
Eagle Home Entertainments
    ","10,700,000",Entertainment,"1,779,467,569","9,495",2015,712
"
Swami Ramdev
    ","10,100,000",,"1,778,457,777","7,904",2010,713
"
Planet Earth INDIA
    ","11,900,000",People & Blogs,"1,777,968,147",678,2011,714
"
TIMES NOW
    ","3,820,000",News & Politics,"1,776,040,532","93,841",2008,715
"
Bhojpuri Movies
    ","9,830,000",Movies,"1,774,779,091",359,2016,716
"
News18 Rajasthan
    ","5,140,000",News & Politics,"1,774,282,486","136,631",2011,717
"
Madan Gowri
    ","7,110,000",Entertainment,"1,770,058,142","2,441",2013,718
"
MostTechy Shorts
    ","3,350,000",People & Blogs,"1,769,532,029",442,2019,719
"
VATS RECORDS
    ","4,290,000",Music,"1,764,280,274",152,2019,720
"
Examà¤ªà¥à¤°
    ","11,100,000",Education,"1,763,079,027","65,622",2016,721
"
Hindi Kahaniya Funny Comedy Stories
    ","5,330,000",Entertainment,"1,759,951,584",431,2017,722
"
Wanderers Hub Shorts
    ","3,600,000",Entertainment,"1,759,519,764",754,2021,723
"
Indu's Kitchen
    ","2,400,000",People & Blogs,"1,759,129,914","1,333",2021,724
"
Meshwa Films
    ","4,690,000",Music,"1,755,913,103","1,314",2017,725
"
BANG Music
    ","4,940,000",Music,"1,752,810,068",87,2019,726
"
Always Arya
    ","3,020,000",Entertainment,"1,749,320,301",872,2017,727
"
Kapil Sharma
    ","8,670,000",Entertainment,"1,747,097,280",280,2017,728
"
Bhajan India
    ","8,710,000",Music,"1,747,036,536","4,186",2014,729
"
News18 Kannada
    ","3,050,000",News & Politics,"1,740,202,039","126,623",2017,730
"
Sharma Sisters
    ","3,060,000",People & Blogs,"1,740,076,462",571,2019,731
"
Lotus Music
    ","14,500,000",,"1,739,129,375",515,2021,732
"
Mini Foodkey
    ","3,340,000",Howto & Style,"1,734,719,300",114,2017,733
"
Science and fun
    ","5,750,000",Science & Technology,"1,727,627,785",471,2013,734
"
Hmm!
    ","2,430,000",Travel & Events,"1,726,300,895","1,585",2012,735
"
Bala Kirthi
    ","2,690,000",People & Blogs,"1,724,061,135",485,2012,736
"
Junglee Music Telugu
    ","4,230,000",Entertainment,"1,721,762,992","2,327",2012,737
"
Jigar Studio
    ","3,920,000",Music,"1,718,384,819",852,2012,738
"
Wow Kidz Indonesia
    ","3,420,000",Film & Animation,"1,714,356,055","2,041",2017,739
"
TV9 Telugu Digital
    ","1,690,000",News & Politics,"1,700,593,535","54,528",2017,740
"
Ssoftoons Animation
    ","5,470,000",Film & Animation,"1,698,786,315",367,2015,741
"
LOKESH GAMER
    ","15,500,000",Gaming,"1,698,000,756","1,513",2017,742
"
Mampi. Rahul
    ","2,240,000",Entertainment,"1,696,361,157","1,630",2015,743
"
journalist sai
    ","785,000",News & Politics,"1,695,470,842","87,900",2016,744
"
Rajlaxmi
    ","5,160,000",Music,"1,694,000,698",102,2017,745
"
Mankirat Aulakh
    ","4,940,000",Music,"1,690,372,106",234,2015,746
